path	bytes	sha256
app.js	1034326	6bbb2e903aa3d17efe8f5b3aa66447f52a67146eec16f8d990803b1eb15dd1da
assets/notes/note-algebra-intro.pdf	2559	085fe53e6e64b5b6508ae439a072e2fc14e5b4ee56bd8753139bdef8b36b61af
assets/notes/note-child-development.pdf	2573	82b6aa1e68f9e2dfe22e11533db4bb0d0c5a263546568f853ea9fcd502bb9a0e
assets/notes/note-construction-geometry.pdf	2625	a11fba9af3d5be0389f911cfd6a4e2474f03b08852adb9c6e3aaa8a1370c64aa
assets/notes/note-geography-paper-ii.pdf	2604	1425e1cabb71843e579e8b7c4ec25283cbf272ae5c69a95572457ed920fc7591
assets/notes/note-rural-life.pdf	2585	1e8819d1b868f097f1d45d7616bd271e15f8e36e1cbfb7dbdbb63c5f7a240400
assets/notes/note-women-reform.pdf	2589	ce9adacbd8dde23e358eae68021b79bf7fb619728c465adb6a891df986970f92
assets/templates/AspireNest_Mock_Test_Two_Sheet_Import_Template.xlsx	23123	21b08fa8748d76185a6cc9e728c37fcd77ebd7df931917fe79e53eadf136d337
index.html	4072	aa91499088029d47a0a0cca312f454cc1c2b71f2556efebb388c931bcd59c900
integration/aspirenest-adapter.js	7133	a0eb09f7ea185942ce0e3e38a197367d6f863878df6ed1a1f1e580176ed44f17
manifest.webmanifest	487	cfa59eb2978889de2662d770bae65ca7eaaf1942fb3b5f23296bb644b1cd559e
styles.css	304668	15647310c5e594936c4b2edd89161f7891487c9552b2dc6d560853f6039f1324
sw.js	1697	df41cb0da423b20593d9a23c2f889f9829b36ffda52d207d5ed3ab9d14876432
vendor/jszip.min.js	97630	acc7e41455a80765b5fd9c7ee1b8078a6d160bbbca455aeae854de65c947d59e
